[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
05:07:25 │ INFO │ vegan:    126/721 (17.5%)
05:07:25 │ INFO │    ✅ Data loading completed in 107.6s
05:07:25 │ INFO │    📊 Data Loading - Memory: 16.9% used (4813 MB / 32015 MB)
🔬 ML Pipeline: Data Loading:  17%|█▋        | 1/6 [01:47<08:58] 🔬 ML Pipeline: Data Loading: 05:07:25 │ INFO │    🧹 Data Loading: Memory cleanup
05:07:25 │ INFO │       ├─ RAM: 16.9% used (4813 MB)
05:07:25 │ INFO │       ✅ Memory usage normal: 16.9%
🔬 ML Pipeline: Text Processing:  17%|█▋        | 1/6 [01:47<08:58] 🔬 ML Pipeline: Text Processing: 05:07:25 │ INFO │ 
🔤 STAGE 2: TEXT FEATURE PROCESSING

   ├─    ├─ Text Features: 0/4 |          | [00:00][A
   ├─    ├─ Initializing vectorizer: : 0/4 |          | [00:00][A05:07:25 │ INFO │    ├─ Vectorizer config: {'min_df': 2, 'ngram_range': (1, 3), 'max_features': 50000, 'sublinear_tf': True}

   ├─    ├─ Fitting on silver data: : 1/4 |██▌       | [00:00] [A05:07:25 │ INFO │ USDA carb table loaded: 303 distinct food descriptions
05:07:25 │ INFO │    ├─ USDA examples added: 303

   ├─    ├─ Fitting on silver data: : 2/4 |█████     | [00:00][A
   ├─    ├─ Transforming gold data: : 2/4 |█████     | [00:00][A
   ├─    ├─ Saving embeddings: : 3/4 |███████▌  | [00:00]     [A
                                                         [A05:07:25 │ INFO │    📊 Text Processing Results:
05:07:25 │ INFO │    ├─ Vocabulary size: 6,341
05:07:25 │ INFO │    ├─ Silver features: (2559, 6341)
05:07:25 │ INFO │    ├─ Gold features: (100, 6341)
05:07:25 │ INFO │    ├─ Sparsity: 0.0%
05:07:25 │ INFO │    └─ Memory usage: ~0 MB
05:07:25 │ INFO │    ✅ Text processing completed in 0.4s
05:07:25 │ INFO │    📊 Text Processing - Memory: 16.9% used (4815 MB / 32015 MB)
05:07:25 │ INFO │    🧹 Text Processing: Memory cleanup
05:07:25 │ INFO │       ├─ RAM: 16.9% used (4815 MB)
05:07:25 │ INFO │       ✅ Memory usage normal: 16.9%
🔬 ML Pipeline: Text Processing:  33%|███▎      | 2/6 [01:48<02:59] 🔬 ML Pipeline: Text Processing: 🔬 ML Pipeline: Image Processing:  33%|███▎      | 2/6 [01:48<02:59] 🔬 ML Pipeline: Image Processing: 05:07:25 │ INFO │ 
🖼️  STAGE 3: IMAGE FEATURE PROCESSING
05:07:25 │ INFO │    ├─ Processing 721 sampled silver images
05:07:25 │ INFO │    └─ Processing 66 gold images

   ├─    ├─ Image Pipeline: 0/6 |          | [00:00][A
   ├─    ├─ Downloading silver images: : 0/6 |          | [00:00][A05:07:25 │ INFO │ 
🧠 EMBEDDINGS-FIRST IMAGE PIPELINE: silver
05:07:25 │ INFO │    Target directory: dataset/arg_max/images/silver
05:07:25 │ INFO │    Total samples: 721
05:07:25 │ INFO │    Force recompute: False
05:07:25 │ INFO │    🔍 Searching for existing embeddings...
05:07:25 │ INFO │    ❌ No suitable embeddings found - proceeding with downloads
05:07:25 │ INFO │ 
   📋 DOWNLOAD PLANNING:
05:07:25 │ INFO │       📊 Analysis Results:
05:07:25 │ INFO │       ├─ Total samples: 721
05:07:25 │ INFO │       ├─ Existing valid files: 0
05:07:25 │ INFO │       ├─ Corrupted files cleaned: 0
05:07:25 │ INFO │       ├─ Valid URLs to download: 721
05:07:25 │ INFO │       ├─ Missing URLs: 0
05:07:25 │ INFO │       └─ Invalid URLs: 0
05:07:25 │ WARNING │    ⚠️  Large download required: 721 files
05:07:26 │ INFO │       └─ This may take a while...
05:07:26 │ INFO │    🎯 Download Queue: 721 files
05:07:26 │ INFO │ 
   🚀 EXECUTING ROBUST DOWNLOADS:


      ├─       ├─ Downloading: 0/721 |          | [00:00<?] ?it/s[A[A

      ├─       ├─ Downloading: 0/721 |          | [00:00<?] ?it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 1/721 |          | [00:00<06:18]  1.90it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 8/721 |          | [00:00<00:47] 15.16it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 17/721 |▏         | [00:00<00:23] 30.43it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:00<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:01<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 25/721 |▎         | [00:01<00:18] 36.80it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 34/721 |▍         | [00:01<00:14] 47.59it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 44/721 |▌         | [00:01<00:11] 57.92it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 52/721 |▋         | [00:01<00:11] 56.23it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 59/721 |▊         | [00:01<00:12] 52.77it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:01<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 68/721 |▉         | [00:02<00:10] 61.14it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 75/721 |█         | [00:02<00:35] 18.11it/s[A[A

      ├─       ├─ Downloading: 80/721 |█         | [00:02<00:35] 18.25it/s[A[A

      ├─       ├─ Downloading: 80/721 |█         | [00:02<00:35] 18.25it/s[A[A

      ├─       ├─ Downloading: 80/721 |█         | [00:03<00:35] 18.25it/s[A[A

      ├─       ├─ Downloading: 80/721 |█         | [00:03<00:35] 18.25it/s[A[A

      ├─       ├─ Downloading: 80/721 |█         | [00:03<00:35] 18.25it/s[A[A

      ├─       ├─ Downloading: 84/721 |█▏        | [00:03<00:34] 18.26it/s[A[A

      ├─       ├─ Downloading: 84/721 |█▏        | [00:03<00:34] 18.26it/s[A[A

      ├─       ├─ Downloading: 84/721 |█▏        | [00:03<00:34] 18.26it/s[A[A

      ├─       ├─ Downloading: 84/721 |█▏        | [00:03<00:34] 18.26it/s[A[A

      ├─       ├─ Downloading: 84/721 |█▏        | [00:03<00:34] 18.26it/s[A[A

      ├─       ├─ Downloading: 88/721 |█▏        | [00:03<00:34] 18.39it/s[A[A

      ├─       ├─ Downloading: 88/721 |█▏        | [00:03<00:34] 18.39it/s[A[A

      ├─       ├─ Downloading: 88/721 |█▏        | [00:03<00:34] 18.39it/s[A[A

      ├─       ├─ Downloading: 88/721 |█▏        | [00:03<00:34] 18.39it/s[A[A

      ├─       ├─ Downloading: 91/721 |█▎        | [00:03<00:35] 17.82it/s[A[A

      ├─       ├─ Downloading: 91/721 |█▎        | [00:03<00:35] 17.82it/s[A[A

      ├─       ├─ Downloading: 91/721 |█▎        | [00:03<00:35] 17.82it/s[A[A

      ├─       ├─ Downloading: 91/721 |█▎        | [00:03<00:35] 17.82it/s[A[A

      ├─       ├─ Downloading: 94/721 |█▎        | [00:03<00:33] 18.92it/s[A[A

      ├─       ├─ Downloading: 94/721 |█▎        | [00:03<00:33] 18.92it/s[A[A

      ├─       ├─ Downloading: 94/721 |█▎        | [00:03<00:33] 18.92it/s[A[A

      ├─       ├─ Downloading: 94/721 |█▎        | [00:03<00:33] 18.92it/s[A[A

      ├─       ├─ Downloading: 94/721 |█▎        | [00:03<00:33] 18.92it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 98/721 |█▎        | [00:03<00:27] 22.27it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:03<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:03<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:03<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:04<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:04<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:04<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:04<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 104/721 |█▍        | [00:04<00:23] 26.08it/s[A[A

      ├─       ├─ Downloading: 111/721 |█▌        | [00:04<00:19] 31.98it/s[A[A

      ├─       ├─ Downloading: 111/721 |█▌        | [00:04<00:19] 31.98it/s[A[A

      ├─       ├─ Downloading: 111/721 |█▌        | [00:04<00:19] 31.98it/s[A[A

      ├─       ├─ Downloading: 111/721 |█▌        | [00:04<00:19] 31.98it/s[A[A

      ├─       ├─ Downloading: 111/721 |█▌        | [00:04<00:19] 31.98it/s[A[A

      ├─       ├─ Downloading: 115/721 |█▌        | [00:04<00:19] 30.72it/s[A[A

      ├─       ├─ Downloading: 115/721 |█▌        | [00:04<00:19] 30.72it/s[A[A

      ├─       ├─ Downloading: 115/721 |█▌        | [00:04<00:19] 30.72it/s[A[A

      ├─       ├─ Downloading: 115/721 |█▌        | [00:04<00:19] 30.72it/s[A[A

      ├─       ├─ Downloading: 115/721 |█▌        | [00:04<00:19] 30.72it/s[A[A

      ├─       ├─ Downloading: 119/721 |█▋        | [00:04<00:22] 27.06it/s[A[A

      ├─       ├─ Downloading: 119/721 |█▋        | [00:04<00:22] 27.06it/s[A[A

      ├─       ├─ Downloading: 119/721 |█▋        | [00:04<00:22] 27.06it/s[A[A

      ├─       ├─ Downloading: 119/721 |█▋        | [00:04<00:22] 27.06it/s[A[A

      ├─       ├─ Downloading: 122/721 |█▋        | [00:04<00:23] 25.81it/s[A[A

      ├─       ├─ Downloading: 122/721 |█▋        | [00:04<00:23] 25.81it/s[A[A

      ├─       ├─ Downloading: 122/721 |█▋        | [00:04<00:23] 25.81it/s[A[A

      ├─       ├─ Downloading: 122/721 |█▋        | [00:04<00:23] 25.81it/s[A[A

      ├─       ├─ Downloading: 122/721 |█▋        | [00:04<00:23] 25.81it/s[A[A

      ├─       ├─ Downloading: 126/721 |█▋        | [00:04<00:22] 26.21it/s[A[A

      ├─       ├─ Downloading: 126/721 |█▋        | [00:04<00:22] 26.21it/s[A[A

      ├─       ├─ Downloading: 126/721 |█▋        | [00:04<00:22] 26.21it/s[A[A

      ├─       ├─ Downloading: 126/721 |█▋        | [00:05<00:22] 26.21it/s[A[A

      ├─       ├─ Downloading: 129/721 |█▊        | [00:05<00:35] 16.77it/s[A[A

      ├─       ├─ Downloading: 129/721 |█▊        | [00:05<00:35] 16.77it/s[A[A

      ├─       ├─ Downloading: 129/721 |█▊        | [00:05<00:35] 16.77it/s[A[A

      ├─       ├─ Downloading: 129/721 |█▊        | [00:05<00:35] 16.77it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 132/721 |█▊        | [00:05<00:33] 17.81it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 137/721 |█▉        | [00:05<00:27] 21.59it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 142/721 |█▉        | [00:05<00:24] 23.88it/s[A[A

      ├─       ├─ Downloading: 147/721 |██        | [00:05<00:21] 26.86it/s[A[A

      ├─       ├─ Downloading: 147/721 |██        | [00:05<00:21] 26.86it/s[A[A

      ├─       ├─ Downloading: 147/721 |██        | [00:05<00:21] 26.86it/s[A[A

      ├─       ├─ Downloading: 147/721 |██        | [00:05<00:21] 26.86it/s[A[A

      ├─       ├─ Downloading: 147/721 |██        | [00:05<00:21] 26.86it/s[A[A

      ├─       ├─ Downloading: 151/721 |██        | [00:05<00:21] 26.65it/s[A[A

      ├─       ├─ Downloading: 151/721 |██        | [00:05<00:21] 26.65it/s[A[A

      ├─       ├─ Downloading: 151/721 |██        | [00:06<00:21] 26.65it/s[A[A

      ├─       ├─ Downloading: 151/721 |██        | [00:06<00:21] 26.65it/s[A[A

      ├─       ├─ Downloading: 154/721 |██▏       | [00:06<00:29] 19.22it/s[A[A

      ├─       ├─ Downloading: 154/721 |██▏       | [00:06<00:29] 19.22it/s[A[A

      ├─       ├─ Downloading: 154/721 |██▏       | [00:06<00:29] 19.22it/s[A[A

      ├─       ├─ Downloading: 154/721 |██▏       | [00:06<00:29] 19.22it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 157/721 |██▏       | [00:06<00:37] 14.92it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 164/721 |██▎       | [00:06<00:24] 22.91it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 169/721 |██▎       | [00:06<00:20] 26.80it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 178/721 |██▍       | [00:06<00:15] 35.66it/s[A[A

      ├─       ├─ Downloading: 184/721 |██▌       | [00:06<00:13] 40.16it/s[A[A

      ├─       ├─ Downloading: 184/721 |██▌       | [00:07<00:13] 40.16it/s[A[A

      ├─       ├─ Downloading: 184/721 |██▌       | [00:07<00:13] 40.16it/s[A[A

