[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin

      ├─       ├─ Downloading: 1641/6485 |██▌       | [02:07<04:59] 16.16it/s[A[A

      ├─       ├─ Downloading: 1644/6485 |██▌       | [02:07<05:02] 16.03it/s[A[A

      ├─       ├─ Downloading: 1644/6485 |██▌       | [02:07<05:02] 16.03it/s[A[A

      ├─       ├─ Downloading: 1644/6485 |██▌       | [02:07<05:02] 16.03it/s[A[A

      ├─       ├─ Downloading: 1644/6485 |██▌       | [02:07<05:02] 16.03it/s[A[A

      ├─       ├─ Downloading: 1644/6485 |██▌       | [02:07<05:02] 16.03it/s[A[A

      ├─       ├─ Downloading: 1648/6485 |██▌       | [02:07<04:59] 16.16it/s[A[A

      ├─       ├─ Downloading: 1648/6485 |██▌       | [02:07<04:59] 16.16it/s[A[A

      ├─       ├─ Downloading: 1648/6485 |██▌       | [02:07<04:59] 16.16it/s[A[A

      ├─       ├─ Downloading: 1648/6485 |██▌       | [02:07<04:59] 16.16it/s[A[A

      ├─       ├─ Downloading: 1651/6485 |██▌       | [02:07<04:28] 18.00it/s[A[A

      ├─       ├─ Downloading: 1651/6485 |██▌       | [02:07<04:28] 18.00it/s[A[A

      ├─       ├─ Downloading: 1651/6485 |██▌       | [02:07<04:28] 18.00it/s[A[A

      ├─       ├─ Downloading: 1651/6485 |██▌       | [02:07<04:28] 18.00it/s[A[A

      ├─       ├─ Downloading: 1654/6485 |██▌       | [02:07<04:05] 19.66it/s[A[A

      ├─       ├─ Downloading: 1654/6485 |██▌       | [02:07<04:05] 19.66it/s[A[A

      ├─       ├─ Downloading: 1654/6485 |██▌       | [02:07<04:05] 19.66it/s[A[A

      ├─       ├─ Downloading: 1654/6485 |██▌       | [02:07<04:05] 19.66it/s[A[A

      ├─       ├─ Downloading: 1654/6485 |██▌       | [02:07<04:05] 19.66it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:07<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1658/6485 |██▌       | [02:08<03:31] 22.82it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:08<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:09<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:09<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1664/6485 |██▌       | [02:09<08:46]  9.15it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1672/6485 |██▌       | [02:09<06:14] 12.84it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1686/6485 |██▌       | [02:09<03:55] 20.38it/s[A[A

      ├─       ├─ Downloading: 1698/6485 |██▌       | [02:09<02:58] 26.87it/s[A[A

      ├─       ├─ Downloading: 1698/6485 |██▌       | [02:09<02:58] 26.87it/s[A[A

      ├─       ├─ Downloading: 1698/6485 |██▌       | [02:09<02:58] 26.87it/s[A[A

      ├─       ├─ Downloading: 1698/6485 |██▌       | [02:09<02:58] 26.87it/s[A[A

      ├─       ├─ Downloading: 1698/6485 |██▌       | [02:09<02:58] 26.87it/s[A[A

      ├─       ├─ Downloading: 1702/6485 |██▌       | [02:09<03:04] 25.91it/s[A[A

      ├─       ├─ Downloading: 1702/6485 |██▌       | [02:10<03:04] 25.91it/s[A[A

      ├─       ├─ Downloading: 1702/6485 |██▌       | [02:10<03:04] 25.91it/s[A[A

      ├─       ├─ Downloading: 1702/6485 |██▌       | [02:10<03:04] 25.91it/s[A[A

      ├─       ├─ Downloading: 1702/6485 |██▌       | [02:10<03:04] 25.91it/s[A[A

      ├─       ├─ Downloading: 1706/6485 |██▋       | [02:10<03:45] 21.16it/s[A[A

      ├─       ├─ Downloading: 1706/6485 |██▋       | [02:10<03:45] 21.16it/s[A[A

      ├─       ├─ Downloading: 1706/6485 |██▋       | [02:10<03:45] 21.16it/s[A[A

      ├─       ├─ Downloading: 1706/6485 |██▋       | [02:10<03:45] 21.16it/s[A[A

      ├─       ├─ Downloading: 1709/6485 |██▋       | [02:10<03:59] 19.98it/s[A[A

      ├─       ├─ Downloading: 1709/6485 |██▋       | [02:10<03:59] 19.98it/s[A[A

      ├─       ├─ Downloading: 1709/6485 |██▋       | [02:10<03:59] 19.98it/s[A[A

      ├─       ├─ Downloading: 1709/6485 |██▋       | [02:10<03:59] 19.98it/s[A[A

      ├─       ├─ Downloading: 1712/6485 |██▋       | [02:10<03:50] 20.69it/s[A[A

      ├─       ├─ Downloading: 1712/6485 |██▋       | [02:10<03:50] 20.69it/s[A[A

      ├─       ├─ Downloading: 1712/6485 |██▋       | [02:10<03:50] 20.69it/s[A[A

      ├─       ├─ Downloading: 1712/6485 |██▋       | [02:10<03:50] 20.69it/s[A[A

      ├─       ├─ Downloading: 1715/6485 |██▋       | [02:10<03:41] 21.55it/s[A[A

      ├─       ├─ Downloading: 1715/6485 |██▋       | [02:10<03:41] 21.55it/s[A[A

      ├─       ├─ Downloading: 1715/6485 |██▋       | [02:10<03:41] 21.55it/s[A[A

      ├─       ├─ Downloading: 1715/6485 |██▋       | [02:10<03:41] 21.55it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:10<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:10<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:10<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:10<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:10<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1718/6485 |██▋       | [02:11<03:36] 21.99it/s[A[A

      ├─       ├─ Downloading: 1723/6485 |██▋       | [02:11<03:07] 25.39it/s[A[A

      ├─       ├─ Downloading: 1723/6485 |██▋       | [02:11<03:07] 25.39it/s[A[A

      ├─       ├─ Downloading: 1723/6485 |██▋       | [02:11<03:07] 25.39it/s[A[A

      ├─       ├─ Downloading: 1723/6485 |██▋       | [02:11<03:07] 25.39it/s[A[A

      ├─       ├─ Downloading: 1726/6485 |██▋       | [02:11<03:46] 20.98it/s[A[A

      ├─       ├─ Downloading: 1726/6485 |██▋       | [02:11<03:46] 20.98it/s[A[A

      ├─       ├─ Downloading: 1726/6485 |██▋       | [02:11<03:46] 20.98it/s[A[A

      ├─       ├─ Downloading: 1726/6485 |██▋       | [02:11<03:46] 20.98it/s[A[A

      ├─       ├─ Downloading: 1729/6485 |██▋       | [02:11<03:53] 20.36it/s[A[A

      ├─       ├─ Downloading: 1729/6485 |██▋       | [02:11<03:53] 20.36it/s[A[A

      ├─       ├─ Downloading: 1729/6485 |██▋       | [02:11<03:53] 20.36it/s[A[A

      ├─       ├─ Downloading: 1729/6485 |██▋       | [02:11<03:53] 20.36it/s[A[A

      ├─       ├─ Downloading: 1732/6485 |██▋       | [02:11<04:06] 19.32it/s[A[A

      ├─       ├─ Downloading: 1732/6485 |██▋       | [02:11<04:06] 19.32it/s[A[A

      ├─       ├─ Downloading: 1732/6485 |██▋       | [02:11<04:06] 19.32it/s[A[A

      ├─       ├─ Downloading: 1732/6485 |██▋       | [02:11<04:06] 19.32it/s[A[A

      ├─       ├─ Downloading: 1735/6485 |██▋       | [02:11<04:10] 18.96it/s[A[A

      ├─       ├─ Downloading: 1735/6485 |██▋       | [02:11<04:10] 18.96it/s[A[A

      ├─       ├─ Downloading: 1735/6485 |██▋       | [02:11<04:10] 18.96it/s[A[A

      ├─       ├─ Downloading: 1735/6485 |██▋       | [02:11<04:10] 18.96it/s[A[A

      ├─       ├─ Downloading: 1738/6485 |██▋       | [02:11<03:52] 20.46it/s[A[A

      ├─       ├─ Downloading: 1738/6485 |██▋       | [02:11<03:52] 20.46it/s[A[A

      ├─       ├─ Downloading: 1738/6485 |██▋       | [02:11<03:52] 20.46it/s[A[A

      ├─       ├─ Downloading: 1738/6485 |██▋       | [02:12<03:52] 20.46it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1741/6485 |██▋       | [02:12<03:56] 20.09it/s[A[A

      ├─       ├─ Downloading: 1747/6485 |██▋       | [02:12<02:45] 28.63it/s[A[A

      ├─       ├─ Downloading: 1747/6485 |██▋       | [02:12<02:45] 28.63it/s[A[A

      ├─       ├─ Downloading: 1747/6485 |██▋       | [02:12<02:45] 28.63it/s[A[A

      ├─       ├─ Downloading: 1747/6485 |██▋       | [02:12<02:45] 28.63it/s[A[A

      ├─       ├─ Downloading: 1747/6485 |██▋       | [02:12<02:45] 28.63it/s[A[A

      ├─       ├─ Downloading: 1751/6485 |██▋       | [02:12<02:36] 30.33it/s[A[A

      ├─       ├─ Downloading: 1751/6485 |██▋       | [02:12<02:36] 30.33it/s[A[A

      ├─       ├─ Downloading: 1751/6485 |██▋       | [02:12<02:36] 30.33it/s[A[A

      ├─       ├─ Downloading: 1751/6485 |██▋       | [02:12<02:36] 30.33it/s[A[A

      ├─       ├─ Downloading: 1751/6485 |██▋       | [02:12<02:36] 30.33it/s[A[A

      ├─       ├─ Downloading: 1755/6485 |██▋       | [02:12<04:16] 18.43it/s[A[A

      ├─       ├─ Downloading: 1755/6485 |██▋       | [02:12<04:16] 18.43it/s[A[A

      ├─       ├─ Downloading: 1755/6485 |██▋       | [02:12<04:16] 18.43it/s[A[A

      ├─       ├─ Downloading: 1755/6485 |██▋       | [02:12<04:16] 18.43it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:12<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:12<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:12<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:12<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:12<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1758/6485 |██▋       | [02:13<04:56] 15.94it/s[A[A

      ├─       ├─ Downloading: 1763/6485 |██▋       | [02:13<04:15] 18.51it/s[A[A

      ├─       ├─ Downloading: 1763/6485 |██▋       | [02:13<04:15] 18.51it/s[A[A

      ├─       ├─ Downloading: 1763/6485 |██▋       | [02:13<04:15] 18.51it/s[A[A

      ├─       ├─ Downloading: 1763/6485 |██▋       | [02:13<04:15] 18.51it/s[A[A

      ├─       ├─ Downloading: 1763/6485 |██▋       | [02:13<04:15] 18.51it/s[A[A

      ├─       ├─ Downloading: 1767/6485 |██▋       | [02:13<03:34] 21.99it/s[A[A

      ├─       ├─ Downloading: 1767/6485 |██▋       | [02:13<03:34] 21.99it/s[A[A

      ├─       ├─ Downloading: 1767/6485 |██▋       | [02:13<03:34] 21.99it/s[A[A

      ├─       ├─ Downloading: 1767/6485 |██▋       | [02:13<03:34] 21.99it/s[A[A

      ├─       ├─ Downloading: 1770/6485 |██▋       | [02:13<03:40] 21.39it/s[A[A

      ├─       ├─ Downloading: 1770/6485 |██▋       | [02:13<03:40] 21.39it/s[A[A

      ├─       ├─ Downloading: 1770/6485 |██▋       | [02:13<03:40] 21.39it/s[A[A

      ├─       ├─ Downloading: 1770/6485 |██▋       | [02:13<03:40] 21.39it/s[A[A

      ├─       ├─ Downloading: 1770/6485 |██▋       | [02:13<03:40] 21.39it/s[A[A

      ├─       ├─ Downloading: 1774/6485 |██▋       | [02:13<03:34] 21.95it/s[A[A

      ├─       ├─ Downloading: 1774/6485 |██▋       | [02:13<03:34] 21.95it/s[A[A

      ├─       ├─ Downloading: 1774/6485 |██▋       | [02:13<03:34] 21.95it/s[A[A

      ├─       ├─ Downloading: 1774/6485 |██▋       | [02:13<03:34] 21.95it/s[A[A

      ├─       ├─ Downloading: 1774/6485 |██▋       | [02:14<03:34] 21.95it/s[A[A

      ├─       ├─ Downloading: 1778/6485 |██▋       | [02:14<05:56] 13.19it/s[A[A

      ├─       ├─ Downloading: 1778/6485 |██▋       | [02:14<05:56] 13.19it/s[A[A

      ├─       ├─ Downloading: 1778/6485 |██▋       | [02:14<05:56] 13.19it/s[A[A

      ├─       ├─ Downloading: 1780/6485 |██▋       | [02:14<06:37] 11.83it/s[A[A

      ├─       ├─ Downloading: 1780/6485 |██▋       | [02:14<06:37] 11.83it/s[A[A

      ├─       ├─ Downloading: 1780/6485 |██▋       | [02:14<06:37] 11.83it/s[A[A

      ├─       ├─ Downloading: 1780/6485 |██▋       | [02:14<06:37] 11.83it/s[A[A

      ├─       ├─ Downloading: 1783/6485 |██▋       | [02:14<05:57] 13.17it/s[A[A

      ├─       ├─ Downloading: 1783/6485 |██▋       | [02:14<05:57] 13.17it/s[A[A

      ├─       ├─ Downloading: 1783/6485 |██▋       | [02:14<05:57] 13.17it/s[A[A

      ├─       ├─ Downloading: 1783/6485 |██▋       | [02:14<05:57] 13.17it/s[A[A

      ├─       ├─ Downloading: 1783/6485 |██▋       | [02:14<05:57] 13.17it/s[A[A

      ├─       ├─ Downloading: 1787/6485 |██▊       | [02:14<04:34] 17.14it/s[A[A

      ├─       ├─ Downloading: 1787/6485 |██▊       | [02:14<04:34] 17.14it/s[A[A

      ├─       ├─ Downloading: 1787/6485 |██▊       | [02:14<04:34] 17.14it/s[A[A

      ├─       ├─ Downloading: 1787/6485 |██▊       | [02:14<04:34] 17.14it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1790/6485 |██▊       | [02:14<04:04] 19.17it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:14<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:14<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1799/6485 |██▊       | [02:15<02:51] 27.40it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1807/6485 |██▊       | [02:15<02:33] 30.38it/s[A[A

      ├─       ├─ Downloading: 1812/6485 |██▊       | [02:15<02:20] 33.26it/s[A[A

      ├─       ├─ Downloading: 1812/6485 |██▊       | [02:15<02:20] 33.26it/s[A[A

      ├─       ├─ Downloading: 1812/6485 |██▊       | [02:15<02:20] 33.26it/s[A[A

      ├─       ├─ Downloading: 1812/6485 |██▊       | [02:15<02:20] 33.26it/s[A[A

      ├─       ├─ Downloading: 1812/6485 |██▊       | [02:15<02:20] 33.26it/s[A[A

      ├─       ├─ Downloading: 1816/6485 |██▊       | [02:15<03:08] 24.81it/s[A[A

      ├─       ├─ Downloading: 1816/6485 |██▊       | [02:15<03:08] 24.81it/s[A[A

      ├─       ├─ Downloading: 1816/6485 |██▊       | [02:15<03:08] 24.81it/s[A[A

      ├─       ├─ Downloading: 1816/6485 |██▊       | [02:15<03:08] 24.81it/s[A[A

      ├─       ├─ Downloading: 1819/6485 |██▊       | [02:15<04:01] 19.33it/s[A[A

      ├─       ├─ Downloading: 1819/6485 |██▊       | [02:15<04:01] 19.33it/s[A[A

      ├─       ├─ Downloading: 1819/6485 |██▊       | [02:15<04:01] 19.33it/s[A[A

      ├─       ├─ Downloading: 1819/6485 |██▊       | [02:15<04:01] 19.33it/s[A[A

      ├─       ├─ Downloading: 1822/6485 |██▊       | [02:15<03:49] 20.28it/s[A[A

      ├─       ├─ Downloading: 1822/6485 |██▊       | [02:16<03:49] 20.28it/s[A[A

      ├─       ├─ Downloading: 1822/6485 |██▊       | [02:16<03:49] 20.28it/s[A[A

      ├─       ├─ Downloading: 1822/6485 |██▊       | [02:16<03:49] 20.28it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1825/6485 |██▊       | [02:16<03:55] 19.75it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1832/6485 |██▊       | [02:16<03:14] 23.87it/s[A[A

      ├─       ├─ Downloading: 1837/6485 |██▊       | [02:16<02:43] 28.41it/s[A[A

      ├─       ├─ Downloading: 1837/6485 |██▊       | [02:17<02:43] 28.41it/s[A[A

      ├─       ├─ Downloading: 1837/6485 |██▊       | [02:17<02:43] 28.41it/s[A[A

      ├─       ├─ Downloading: 1837/6485 |██▊       | [02:17<02:43] 28.41it/s[A[A

      ├─       ├─ Downloading: 1837/6485 |██▊       | [02:17<02:43] 28.41it/s[A[A

      ├─       ├─ Downloading: 1841/6485 |██▊       | [02:17<05:58] 12.96it/s[A[A

      ├─       ├─ Downloading: 1841/6485 |██▊       | [02:17<05:58] 12.96it/s[A[A

      ├─       ├─ Downloading: 1841/6485 |██▊       | [02:17<05:58] 12.96it/s[A[A

      ├─       ├─ Downloading: 1841/6485 |██▊       | [02:17<05:58] 12.96it/s[A[A

      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

      ├─       ├─ Downloading: 1844/6485 |██▊       | [02:17<05:21] 14.43it/s[A[A

