============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:11:36.476183763Z [2025-06-21T11:11:36,475][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:11:46.476364448Z [2025-06-21T11:11:46,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:11:56.476544135Z [2025-06-21T11:11:56,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:06.476801938Z [2025-06-21T11:12:06,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:16.476630807Z [2025-06-21T11:12:16,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:26.476771606Z [2025-06-21T11:12:26,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:36.476996374Z [2025-06-21T11:12:36,476][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:46.477336183Z [2025-06-21T11:12:46,477][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:12:56.477528770Z [2025-06-21T11:12:56,477][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:06.477892766Z [2025-06-21T11:13:06,477][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:15.987958325Z [2025-06-21T11:13:15,987][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:16.478070218Z [2025-06-21T11:13:16,477][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:26.478287527Z [2025-06-21T11:13:26,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:36.478520325Z [2025-06-21T11:13:36,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:46.478462360Z [2025-06-21T11:13:46,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:13:56.478681305Z [2025-06-21T11:13:56,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:06.479029053Z [2025-06-21T11:14:06,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:16.479257145Z [2025-06-21T11:14:16,478][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:26.479550800Z [2025-06-21T11:14:26,479][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:36.479573279Z [2025-06-21T11:14:36,479][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:46.479756308Z [2025-06-21T11:14:46,479][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:14:56.480008040Z [2025-06-21T11:14:56,479][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:06.480383264Z [2025-06-21T11:15:06,480][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:16.480315040Z [2025-06-21T11:15:16,480][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:26.480513941Z [2025-06-21T11:15:26,480][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:36.480738513Z [2025-06-21T11:15:36,480][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:46.481076152Z [2025-06-21T11:15:46,480][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:15:56.481368160Z [2025-06-21T11:15:56,481][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:06.481695659Z [2025-06-21T11:16:06,481][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:16.481529636Z [2025-06-21T11:16:16,481][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:26.481929701Z [2025-06-21T11:16:26,481][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:36.482055651Z [2025-06-21T11:16:36,481][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:46.482496590Z [2025-06-21T11:16:46,482][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:16:56.482707508Z [2025-06-21T11:16:56,482][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:06.482976304Z [2025-06-21T11:17:06,482][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:16.483201718Z [2025-06-21T11:17:16,482][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:26.483369561Z [2025-06-21T11:17:26,483][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:36.483686995Z [2025-06-21T11:17:36,483][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:46.483753427Z [2025-06-21T11:17:46,483][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:17:56.484035860Z [2025-06-21T11:17:56,483][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:06.484394231Z [2025-06-21T11:18:06,484][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:15.987225393Z [2025-06-21T11:18:15,986][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:16.484983017Z [2025-06-21T11:18:16,484][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:26.485141798Z [2025-06-21T11:18:26,484][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:36.485301247Z [2025-06-21T11:18:36,485][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:46.484904191Z [2025-06-21T11:18:46,484][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T11:18:56.485264139Z [2025-06-21T11:18:56,484][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
/s[A[A

      ├─       ├─ Downloading: 1648/72485 |▏         | [00:44<23:54] 49.37it/s[A[A

      ├─       ├─ Downloading: 1648/72485 |▏         | [00:44<23:54] 49.37it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1654/72485 |▏         | [00:44<27:53] 42.32it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1659/72485 |▏         | [00:44<34:53] 33.83it/s[A[A

      ├─       ├─ Downloading: 1664/72485 |▏         | [00:44<40:25] 29.20it/s[A[A

      ├─       ├─ Downloading: 1664/72485 |▏         | [00:44<40:25] 29.20it/s[A[A

      ├─       ├─ Downloading: 1664/72485 |▏         | [00:44<40:25] 29.20it/s[A[A

      ├─       ├─ Downloading: 1664/72485 |▏         | [00:44<40:25] 29.20it/s[A[A

      ├─       ├─ Downloading: 1664/72485 |▏         | [00:44<40:25] 29.20it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1668/72485 |▏         | [00:44<39:56] 29.55it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1675/72485 |▏         | [00:44<33:06] 35.65it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:44<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1685/72485 |▏         | [00:45<24:24] 48.34it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1693/72485 |▏         | [00:45<23:16] 50.71it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1699/72485 |▏         | [00:45<25:34] 46.14it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1705/72485 |▏         | [00:45<26:57] 43.76it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1710/72485 |▏         | [00:45<27:27] 42.95it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1715/72485 |▏         | [00:45<29:56] 39.39it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1720/72485 |▏         | [00:45<28:35] 41.25it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:45<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:45<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:45<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:45<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:45<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1725/72485 |▏         | [00:46<29:59] 39.32it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1730/72485 |▏         | [00:46<30:01] 39.28it/s[A[A

      ├─       ├─ Downloading: 1735/72485 |▏         | [00:46<33:44] 34.95it/s[A[A

      ├─       ├─ Downloading: 1735/72485 |▏         | [00:46<33:44] 34.95it/s[A[A

      ├─       ├─ Downloading: 1735/72485 |▏         | [00:46<33:44] 34.95it/s[A[A

      ├─       ├─ Downloading: 1735/72485 |▏         | [00:46<33:44] 34.95it/s[A[A

      ├─       ├─ Downloading: 1735/72485 |▏         | [00:46<33:44] 34.95it/s[A[A

      ├─       ├─ Downloading: 1739/72485 |▏         | [00:46<59:27] 19.83it/s[A[A

      ├─       ├─ Downloading: 1739/72485 |▏         | [00:46<59:27] 19.83it/s[A[A

      ├─       ├─ Downloading: 1739/72485 |▏         | [00:46<59:27] 19.83it/s[A[A

      ├─       ├─ Downloading: 1739/72485 |▏         | [00:47<59:27] 19.83it/s[A[A

      ├─       ├─ Downloading: 1742/72485 |▏         | [00:47<1:14:51] 15.75it/s[A[A

      ├─       ├─ Downloading: 1742/72485 |▏         | [00:47<1:14:51] 15.75it/s[A[A

      ├─       ├─ Downloading: 1742/72485 |▏         | [00:47<1:14:51] 15.75it/s[A[A

      ├─       ├─ Downloading: 1742/72485 |▏         | [00:47<1:14:51] 15.75it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1745/72485 |▏         | [00:47<1:09:13] 17.03it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s  [A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1753/72485 |▏         | [00:47<44:03] 26.75it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1762/72485 |▏         | [00:47<31:12] 37.78it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

      ├─       ├─ Downloading: 1770/72485 |▏         | [00:47<25:32] 46.15it/s[A[A

